feature_1,feature_2,feature_3,feature_4,feature_5
-0.6119320697092357,1.0719463819174282,-0.6112873756251286,0.2500718418811346,0.6115014807999289
1.2635203414805871,1.2072030281570083,2.239611454459434,0.5928652228788236,-0.16986655231968836
0.5413465373053641,-0.45288062960162,0.9299472149401552,0.033101848888360805,-0.14508753297595087
-1.5152811865752849,-1.8627260022803835,-0.8027648484745183,-1.3473026639172112,-1.4494152057093934
0.31840656102092685,-0.46291187361004493,0.5376524957472969,-0.11452916353954919,-0.20210822308313617
-1.7127203309192531,-1.0178147870062808,-1.1751466915645696,-1.0855503995704825,-0.8231877637061829
-0.6955716959103895,-0.3238606515076638,-1.4005049310271656,-0.26856100505100255,0.5507847227934224
-1.48855715095495,0.8442346143800673,-1.22173170786844,-0.08357551055376114,0.42449793807722885
-0.7818516474669317,0.2960710290148214,-1.03870873730464,-0.1247874493978093,0.693677325505088
-1.674336488135292,-0.7697232452763846,-2.0714666621426714,-0.6085101670997263,-1.069369955504424
-1.2619933265724457,1.1796260094192328,-1.0635818301167292,0.13851261169611298,-0.27985703039419274
0.1312641821259904,1.1953023429217406,-0.06192550186229406,0.28367448389324157,0.028635917919212023
1.4782083343856924,1.779825775145692,0.7129428625487086,1.0367623306913745,1.5363976995593278
-3.2170126036075852,-2.4749865536672537,-3.055996090494504,-2.0758282134212473,-0.6816248393327515
-0.4501935983978384,0.420031438770519,-0.17644998130664027,-0.08012820372157907,0.009499311062060662
0.6578837056211412,0.7519739190096754,0.39729272042679814,0.5946638683606968,0.12871452534766287
-1.2605373666063882,-1.2042151483540275,-1.102336734586759,-0.8859920690980853,-1.1145772457350698
-3.0568065556655135,-2.8762318374536875,-2.123607814220987,-2.048642403704751,-2.3466100491682598
-0.25937440181486426,-1.284001756903789,-0.7204185713136954,-0.4864779826601418,-0.3340683030736456
2.2944454003919206,2.4362113888007726,1.1026538190128548,1.555218793082991,1.9706135578903465
0.49694063527055077,0.008939791670690145,0.039045211648539795,0.14895103321905306,-1.1426559979551465
-1.0058564999844353,-1.8598249503972826,-1.6591894215642984,-1.0978792773002373,-0.6327593660047052
-0.6158877737476193,-0.7727667978537258,-0.33287834527932214,-0.4496808100866115,-0.18829845113086857
-0.35391748811229823,-1.0698971428784763,-0.057431525629122786,-0.41094332728818544,-0.2839277425117111
-2.0793606932226405,-1.4102404264151132,-2.2958915316714212,-1.2083418460521385,-0.6581572557618837
1.1314661689036474,0.33598066151537986,1.0570635650038036,0.43281564613705015,0.47948600317242696
-0.07680384457186419,-0.035175014661477724,0.6913731197010978,-0.06693936602516642,-0.9167679958461219
-1.1533752690962704,-0.497134372956047,-1.8267120506901398,-0.46526839305784484,0.6501209635909501
0.6117894512321859,0.1338259082276445,0.913149561796352,0.03149298971728374,0.2173623750316944
-0.07831253371802159,-0.3590025751095325,-0.023433168999109903,-0.18808071024126105,-0.4210524628467273
-0.5439417743468733,0.5888363598533755,-1.3943641379768392,0.11626612797814047,0.9591169053367329
-0.44449890658525504,-0.041094490135012825,-0.9799374430883518,0.0016913633560413136,-0.3382139655353847
-1.915740461139924,-0.026628592171589797,-2.2782759042499467,-0.5638753570566916,-0.33929935655159343
-0.4726592487820648,-1.655210406932787,-0.2550246581638168,-0.7994999611117036,-0.2801355613202856
1.7475788528509701,1.0989340923774606,1.016483095372634,1.1707280868844057,0.9405380717814253
-1.341595693671949,-0.6364073680075316,-1.1414850199222972,-0.6224158016553085,-0.894560663845138
0.47136488782796304,-0.21378755296482202,0.9037450984972172,0.029265621312598522,-0.3126661670270712
-0.39267085493854414,-0.40355454242581884,-0.45298522330973234,-0.2230787905109835,0.273957521635553
-1.232360383836156,-0.24308891596969479,-1.0804008687666649,-0.43692814785302625,0.26394637591575976
1.5996299117363044,1.102613644916177,1.0012108913147453,0.7734231921048315,0.7821899920650002
0.3756004461538669,0.7983552250328754,-0.2422454981307153,0.5274966293381119,0.33090674171566803
1.1204732764216567,0.19738981461932617,1.3146859863626525,0.379803929989518,-0.09221318498051798
1.5113798884892382,-0.539058305969409,2.3367806544457808,0.07601848925272113,-0.6389840475140547
-0.2649919822669458,-0.6666080261144909,-0.271010559619937,-0.3372273728274011,-0.5472299377914641
1.1756309991863703,-1.0404529152243158,1.832067580162954,0.13509213848238213,-0.6803407092898832
1.1466854463396805,1.029158287943405,1.0878264351136875,0.7004247465990392,0.48103160756371843
0.6561313687363423,0.9762589446584501,1.30562401649001,0.5643598789478314,0.14989793841725077
0.62249280633442,0.675049202922584,0.19931077676702488,0.6712134459645211,0.5443653153428082
-0.164530015960043,-0.8604499820345543,-0.4126835946842065,-0.21226526974847104,-0.22766231726307043
-0.08219556107375245,-0.6630249936844855,0.5954907037059625,-0.28004300803700877,-0.3921650150414283
-2.8461339207000207,-2.204478896235299,-2.964284777486695,-1.6830543071133643,-1.4203014979398807
0.23361033139918375,-2.224690738239034,-0.6842615472699716,-0.7824607650991011,0.20163064097383418
-1.1896387116394203,-0.32994959074798136,-1.652319329232273,-0.41930191700366165,0.10838364122942011
-1.3446486855929836,-1.3714565263596277,-1.398673534706262,-1.121280078368755,-0.25339074701649617
1.100444682695016,1.2451167777540197,-0.10599255924319785,1.0444810105514684,2.053404706622167
2.1411902807947065,1.8657707161899615,1.518592528307875,1.4052318207258394,1.714452246662794
2.2678499862893293,0.3377707465955713,2.1183282807321087,0.7288171660025792,0.6318208780701637
-0.8804389616097011,0.3290885197434586,-0.25302805730745354,-0.19720606294474624,-0.7382700733065372
-1.949545667576918,0.09473675117724445,-2.634598604817946,-0.45926627742796877,0.15711966215513376
-0.2246857163451858,-0.6220034843073244,-0.803931658403835,-0.11193850616296831,-0.07073290479135018
0.6608845024308895,1.8090632827355184,-0.23796936661742604,0.9667340007260987,0.7888933712381473
1.1040712406892437,-0.5947622320854642,0.6251234932674331,0.07860920042683342,-0.2790077927136359
-0.3156675223329319,-1.4652551815315875,-0.2080926841470827,-0.6613049810775239,-0.1042673210906685
-0.17506002692353545,-1.070214728559774,0.35873366470628704,-0.5096029053477688,-0.8765556823799976
0.6574430559059382,0.8225657831185683,0.7686913428985822,0.374732656478551,0.08096921186639723
0.2630809454497973,0.1185738223535803,0.5656984285939252,0.12133037040013764,-0.2820397530542305
-0.23377366989938086,-0.8109221139208476,-1.079930036528645,0.05325096921869878,-0.10145538939193628
0.9957564379217312,0.9848541411615225,1.5031931300650745,0.6454729184016057,0.16042242607163884
1.1417066877035087,0.149331984130829,1.4322473311244124,0.2692668427808735,-0.0006201111253189194
0.8733663009729844,-1.4386985744293994,0.9577510850511362,-0.31405822315800513,-0.4294243095124735
0.19246463870996697,-0.33261673556651794,-0.2084313986714347,0.05592006457508074,-0.09487900889797943
1.7414348549275787,0.4281173535954726,2.3301553722815855,0.754544240087467,-0.1897757873793159
0.6770384300890362,-0.3856333666608176,0.3100247257219112,0.11379797675985431,0.6514907018424857
2.090080469869559,2.0483392137357184,1.4066310490256553,1.471980574526622,2.0493668575290833
-0.4751735446389147,-1.349866790169215,-0.019996628389132676,-0.7698077461946975,-1.0825911617623474
0.8384058912094972,2.6724045463037363,1.0196863469996436,0.9988298855608294,1.4486201718073826
-0.1391926077732779,1.3034322438368509,-0.19423397938324094,0.3474311382119169,0.5541275193416424
-1.3762245554513088,-1.4060132258581213,-0.1871321579943367,-0.9631224662951214,-2.361002164427688
-1.4528037018183282,-0.8913783172021493,-1.7488851555516147,-0.8913755202982863,-0.752199178823534
-2.133750111933964,-1.253340535882244,-2.9600290847271165,-0.9884499278357088,0.7544328879227185
-0.7614318327093134,-0.616854218264363,-0.9041134638865289,-0.37812618744972204,-0.16602469266540987
-0.35551075537340837,0.8516069488593391,-0.44134205714720426,0.3312770427944571,-0.024591914030242756
0.07110613982823911,1.6384533195917885,-0.11197606419573612,0.6761857794769975,1.5951282268818723
0.32526390247516146,1.6776569892930118,-0.12726007920468038,0.6194510144288927,1.0240324350856795
-0.0846030508016577,-1.7390945436581402,0.2928353788938106,-0.7782228000347386,-1.0716660517285976
-2.0527584631537423,-1.3280794633912532,-1.574093584055094,-1.0701909018274927,-1.1541227155155724
0.3097231333371345,-0.9934137338648408,0.3614484758949979,-0.21562701810121662,-0.5007454409529674
-0.7838599277974692,-0.11848774729307526,-1.5187567522572487,-0.2649512613323876,0.6046501232103749
-1.0103090198753797,-1.0476416426167225,-0.25884592028015885,-0.7995300453091484,-1.0107277333107887
-2.6299035443521133,-1.6389464537426788,-2.720768415441345,-1.1132095439918566,-0.9160437282298962
1.6990332301881186,1.264103390366073,1.8179122076556569,1.0181064973796707,0.31569100491075747
-1.5481760340071031,-1.8867747947576514,-0.2723169779358636,-1.0544515158684147,-2.095384054610653
2.3345177615077186,1.6821536241642878,2.2098124069575045,1.220558674255386,1.0908935787340899
1.3684165782723452,2.381516802573081,0.6868279299794227,1.3164117239933806,2.3336424012748567
0.49158717568777266,1.416727464472349,-0.4876478941321493,0.6513050909997486,1.1384254738938302
0.573695488865671,1.0130657631552489,0.7224672662217602,0.45886690607157793,0.20604961239395717
-0.7226721198085411,-1.490586451981578,-0.2201415352488394,-0.5523136959246955,-0.8220018436437447
1.079224997738473,1.7807228852505954,0.901255654890224,0.9069941361031894,1.8576508868414456
-2.3267176583624667,-1.7475670372709722,-2.009577930733938,-1.256480219983081,-1.6299982326798306
1.598145297659064,0.4330177101804482,0.8104408769662154,0.832510087828311,1.1736505495445522
1.110191233752755,2.053812847480353,1.4204591374494846,1.1420451729901977,0.5507053870972977
0.11702529449753989,-0.566513336729852,0.7146995327132599,-0.26332157767465725,-0.8358901649478824
-0.01998891719898336,-0.8270084930342632,-0.43190409990206835,-0.3596025478418906,-0.3849797811718152
0.82299855281294,0.9035537768809118,0.7882737156338686,0.4658036748698806,0.7139760566432428
2.479523271494885,0.811545771727139,3.3434662165571196,0.9807412387292176,-0.1291332943797911
-0.46925246201942045,-0.15039017533264482,-0.16516605892757077,-0.26995495043430534,-0.2640143942355023
-1.1738385553115303,-1.7843329047306802,-1.2623070968687051,-1.0067882875647292,-0.8933647435792266
1.0744513969128662,1.806937257812887,1.595071997013699,0.9252822511952746,0.751657490685827
-0.5767305946868757,-0.14559251735345113,0.007145612043036177,-0.3396013026787004,0.3656733881547765
0.49036137822568415,1.1850016645050914,1.4970231484320473,0.4773959835609703,-0.7296036317213793
1.7711321658486776,0.8227480801862418,1.156553772556584,0.8257995663958039,0.26404027833376675
4.120262628174521,2.9047760272777814,3.402506779628244,2.4006313693273427,1.8990259793728388
1.596772817809185,1.8657990492930883,0.8325200220326588,1.1990578230237832,1.379135290597728
0.6270214749672446,0.9765133427063901,0.4134623474929382,0.5990729142483706,0.33977027397207904
0.8597954269338258,0.8990026815178227,0.6598433177933167,0.7253552071601557,-0.03890747627565134
-0.13207934550234401,-1.5766216641332085,0.7611204705387388,-0.6637376223801877,-1.75204873762528
-1.8998768224137124,-0.4362867422295094,-1.0521959648344361,-0.8341583641760518,-0.7678095953303138
-0.90341895730928,-1.3910308937600548,-0.6623392105584637,-0.8253437955775074,-0.9738205607870568
0.14735921590974477,-0.2160048050863677,0.6166354506292961,-0.1852898831584177,-0.6523110187100886
0.6581788958422515,1.7144985549896017,1.797030988379376,0.5798145213577395,0.21710855208441232
0.5629624187942673,-0.33082305279009244,0.4675141199501725,0.05187728516730049,-1.095577964389221
0.43642373477700225,2.1808135379893794,-0.16888623052705248,1.070775252115715,1.7223658668506567
0.8791396700207296,2.2736032057590037,0.5527799326947122,1.2040181975787294,1.302240347987347
-1.5256042330480126,-2.3447959580061335,-0.9660454624652108,-1.4196452008509841,-1.2980990196124962
-0.6683849341289843,0.44422460874634107,-0.8056362435555757,0.15607833872527455,0.4329511144879611
0.4779198065751534,0.15906068508869808,0.20153915973747255,0.1351994907890619,0.15089636223147052
-2.4839918674163224,-0.48632112629063146,-1.7030087356316097,-0.8494392950424975,-0.9030709652978041
0.6503625739852842,0.7044412783069975,0.14339542696199606,0.4026765518483076,0.5161327298909778
-0.5103309016516103,-1.6895632083472711,-1.14129882300089,-0.7588308601024117,-0.5342271792812415
-0.6766272714487456,0.0417768707314192,-0.7544940089896373,-0.2745044370236779,0.5981842508654676
0.692920098510942,-1.4879428187305257,0.5152617609941533,-0.2643696633496348,0.1349214074543326
1.4335575442152906,0.5763510224397144,1.0619682938570154,0.5968494149655621,0.625788032264304
0.647792989594419,3.0181846842240465,1.033085988640578,1.2641951226122017,0.9675871713448768
0.6587363472970905,0.7092603421050964,0.3244149029605962,0.3245158948003191,0.5337669873882698
-1.1519870706031174,-1.2511022136686456,-0.8493842921248118,-0.9205805424382087,-0.5617382945522427
-1.5392442819643646,-1.4997439859105253,-1.5642540325382306,-1.132513074114382,-0.3580846916816016
-0.5476196545958668,-0.7501354010402537,-0.44304573254431434,-0.4479455858637423,-0.49109995124278855
-0.7160309698942809,-1.234852903092744,-0.8783111827535955,-0.56614022607376,-0.9907397564343099
0.25762061844879847,-2.4575342765583303,-0.11872216363870176,-0.738703639728619,-1.3192161325371068
-2.256263434858499,-2.4527797421384188,-1.7431506936219903,-1.6763795093994884,-1.2924755695587096
-0.8045161372874462,-0.35388933097336056,-0.5783169726748097,-0.501892299073952,-0.13181778456474097
-1.6452927955987078,-1.2429533808293098,-1.9889972311226523,-0.8163910157004954,-0.7944628861996488
-2.4408624388184754,-0.9943469202179698,-1.7282867534803283,-0.9740963464697797,-1.1724881517804386
1.6284180426981674,2.426100730921403,1.084383274132551,1.3163928726967984,1.2036030709571752
3.250419744319062,1.8262303332736864,2.4842322991650363,1.8738707936719725,1.127536010772968
-2.170038169549608,-1.7538351655558166,-2.6674502727386877,-1.2267124699126828,-0.47932680864302013
1.776201255546213,-0.28369426815335,2.211842221372152,0.331434954980949,-0.46232218488172455
-1.636858837180717,-3.655875888216278,-1.3616891448354016,-1.9104241491542235,-1.3628842978321705
-0.949837793811331,-1.3039898320763603,-1.0537542269476938,-0.844166591165693,0.06609566986415459
-1.7568311788701525,-0.5936192069129281,-0.15875403654729686,-0.8921080485768075,-1.9108053758580685
